x," Codito ñöwo Mempo Wengonguï tömëmengä ïnö ei të contate ongongampa , ante pönëninque ede mïnitö , Æ ̈ ",monga,True," pönï në quëwengä tömengä nänö entawënö baï adobaï entawengëimpa , ante ëïnente wedinque quëwëedäni "
, Ayë ïmeca adobaï pönö cebo ate wepë gonga tëëmä nanguï ,mongë,True, adinque ëñencemïnimpa 
 ," Ñöwo ïñömö , Botö apënebo në ëñënïnäni inte tömënäni näni wentamö ",mongëmämo,True, do mongënänipa 
 ," Weetë mïnitö , Mönitö waa amönipa , ante në änömïni inte mïni wentamö mongencoo ee ",mongëmïni,True," inguïmïnidö anguënë , ante apënegacäimpa "
 ," Ayë tömënäni ïnänite , — Wengonguï weca mïni goquënënö ante apënebo ëñëninque mïnitö pönö wee äninque tömëmïni wenguinque wentamö ",mongëmïnipa,True, 
 ," Mïnitö , Waëmö pönï baceboimpa , ante cedinque ocaguï waa pönï wao wincate oodo mongente wamoncoo mongente weocoo waëmoncoo wëñate ",mongëmïnitawo,True, 
 ," Ayë onquiyëmïni ïñömö waëmö weocoo mongëmïni incete mïnitö , Botö waëmö weocoo ",mongëmo,True," adinque wadäni botö ïmote waa acedänimpa , ante änämaï inte nämä baö ante guïñëñate pönëninque weocoo edemö wëñate mongencemïnimpa "
 ," Pöninque Wengonguï Teiyë Waëmö Önöwoca cecä beyenque inguipogaque quëwënäni , Mönö wëne wëne cedömö inte wentamö ",mongëmö,True," awedö , ante wecedänimpa "
 , Tömengä nänö wengaïnö baï mönitö adobaï weetë weetë wente baï baö ,mongëmönipa,True, 
 ," Önontatoque ï awedö , ante adinque guïñente weyönäni edënïna baï ïna ïñömö weocoo näämenta pönï näinte baï ëmoncoo ",mongëna,True, inte ede ïñontobë tömëna weca a ongöna 
 , Ïninque mïnitö ïñömö Wengonguï nänö angaïnö ante ëñëmïni inte baï ïïnäni wentamö ,mongënämaï,True," ïñönänite , Mïni pante wequinque mänömaï cemïnipa , ante apente pïïnämaï incedömïnimpa "
 , Ïñempa weocoo waëmoncoo në ,mongënäni,True, ïñömö nämanque ante pönente näni ente mäincoo beyë ante në towënäni inte tömënäni ïñömö awënë oncönë quëwënäni apa quëwënänii 
 ," Ayë , Bitö Wengonguï ingante nanguï apënebi ïmipa , ante pönencedänimpa , ante cedinque tömënäni weocoo ñä cewate ñä cewate doyë guënë ëwa badöninque doyë pönï wëñate ",mongënänipa,True, 
 , Tömënäni tecetawë ïnö tëïneta inte badöinta baï wee ,mongënänitapa,True, 
 , Mïni wëne wëne cepämo ,mongenceboimpa,True," , ante tömengä nämä wepë pede godonte baï cedinque pönö engä beyenque mönö weetë quëwëmompa "
 , Weetë Wengonguï Teiyë Waëmö Önöwoca ingante waocä godö babe ante wëne wëne apënecä ïninque tömengä ëmëwo wentamö mongengä bagaingä ïninque cöwë wantepiyë wentamö ,mongencecäimpa,True, 
 , Në tëï ëmonte gänä cedäni ïñömö adobaï weocoo näämentacoo ,mongencedänimpa,True, 
 ," Ïninque , Mönö quëwenguïnämaï aquïïñö ëñamompa , ante adinque tömengä tëï pïñënongä inte , Botö baö baï tëïñö ",mongencemïnimpa,True," , ante badongä ëñaquïmö ïmompa "
 , Ayë weetë pöninque tömengä wïï mönö wëne wëne cedö ,mongencete,True, ante poncecäimpa 
 ," Ayë wacä , Bitö ïmite në apente angä weca ente godinque botö bitö weocoo enceboimpa , ante ceyongä bitö mänincooque tömengä ingante pede godöninque wacoo bitö yabe ",mongencoo,True, tönö ee abi ö encecäimpa 
 , Ïñempa waëmoncoo ,mongengä,True, ïñömö awënë oncönë quëwengä apa quëwënänii 
 ," Tömënäni , Itota nänö wenguinque ebänö wentamö ",mongengää,True," , ante cöwä ayönäni ede de ampa "
 ," Wengonguï , Mïnitö Codito nö nänö ëwocadö ente ëwocacemïnimpa , ante pönö cedinque Codito ingante angä ëñëninque tömengä ïñömö ede wëne wëne ëwocadämaï inte weetë ede mönö beyë ante në wëne wëne cecä baï badinque mönö wentamö ëwocadö ince ",mongengacäimpa,True, 
 , Weetë mïmönë wïwa pönëninque nänö önöne tao gode beyenque tömengä wentamö ,mongengampa,True," , ante apënebo ëñëedäni "
 ," Mänömaï inte weyömonte mönö Codito ïñömö , Aamö cete gocemïnimpa , ante cedinque wëne wëne cete mönö wentamö mongëñö ö ente teëmë ",mongengantapa,True, 
 ," Ayë apënedinque , “ Botö tömënäni ïnänite wïï ponte apënebo baï tömënäni näni wentamö ",mongenguïmämo,True, mongënämaï incedönänimpa 
 , Mänömaï ï ïninque waocä pönënämaï inte mönö Awënë päö önonque cëninque Awënë nänö bequïmë önonque bedinque tömengä nänö wentamö ,mongenguinque,True," mönö Awënë baö ante , Önonque impa , ante pïinte baï cedinque tömengä wepë önonque wido cete baï cecampa "
 , Tömengä weocoo ante cämeyo ocaguincoo nonte badonte wëñate ,mongëninque,True, pacadeyenta ante ëmontai badonte encadeyënongäimpa 
 , Weocooque mönö ,mongënö,True, beyenque dice quëwëmongaa 
 , Doyedë ëñënämaï cedinque do wenguënëmïni ingaïmïni inte mïnitö inguipogaque ante mïni ceïnëwënö ante ee ,mongëñömïnite,True, Wengonguï angä ate mïnitö Itota tönö ñäni ömëmonte quëwengamïnimpa 
 , Ede daigënë cengëmoncadenque baï mönitö baö ,mongëñömönite,True," Wengonguï , Wïï mïnitö nämä tëï pïñënö beyenque ëwocamïnipa , weetë botö tëï pïñënö beyenque ëwocamïnipa , ante acedänimpa , ante badongampa "
 , Ayë öönedë quëwënäni wayö ,mongëñönäni,True, inguipoga quëwëmö ïñömö wayö ëñamompa 
 , Ede onquiyengä ïñömö nenque inte weocoo wëñate baï ,mongëñongä,True, apäicämo ince tömengä cencadëwa ënömengadëwa ïnö impa 
 , Waocä weocoo waëmoncoo ,mongënongä,True, ingante mïnitö dice ace gomïnitawogaa 
 , Ee ,mongëñongante,True, tömengä ingante awäa timpodäni wengä adinque baonque ante mönö wëne wëne cepämo ïñömö ëwente baï ba ïninque mönö do aamö cete baï mänïnö ante ëmö cete gomompa 
 ," Ayë wacä bitö ïmite , Bado , mäninganca mongente mäobi goboe , angä ëñëninque bitö tömengä nänö äninganca mäobi goyongante ayë adoganca godömenque ",mongente,True, mäobi gocäe 
